[['nmr', 'OR', 'sbm', '->', 'bcd'],
 ['bnk', 'OR', 'pqw', '->', 'ttg'],
 ['y17', 'XOR', 'x17', '->', 'twk'],
 ['qwk', 'OR', 'nfd', '->', 'twq'],
 ['y10', 'AND', 'x10', '->', 'vcd'],
 ['skh', 'AND', 'tgr', '->', 'vcp'],
 ['x10', 'XOR', 'y10', '->', 'vgf'],
 ['ttg', 'AND', 'stj', '->', 'vhm'],
 ['y36', 'XOR', 'x36', '->', 'vjj'],
 ['kwb', 'OR', 'knh', '->', 'vjq'],
 ['sbc', 'OR', 'cks', '->', 'vkh'],
 ['wss', 'AND', 'qrr', '->', 'vkp'],
 ['y38', 'AND', 'x38', '->', 'vmm'],
 ['hmd', 'AND', 'kgr', '->', 'vmq'],
 ['x26', 'XOR', 'y26', '->', 'vms'],
 ['y05', 'AND', 'x05', '->', 'vpb'],
 ['x01', 'AND', 'y01', '->', 'vpp'],
 ['y36', 'AND', 'x36', '->', 'vtm'],
 ['y39', 'AND', 'x39', '->', 'vvb'],
 ['y44', 'AND', 'x44', '->', 'vww'],
 ['y37', 'AND', 'x37', '->', 'wbc'],
 ['y42', 'AND', 'x42', '->', 'wjj'],
 ['x32', 'AND', 'y32', '->', 'wjn'],
 ['x44', 'XOR', 'y44', '->', 'wkb'],
 ['ktt', 'OR', 'kmd', '->', 'wmg'],
 ['y42', 'XOR', 'x42', '->', 'wmr'],
 ['y21', 'XOR', 'x21', '->', 'wpp'],
 ['x31', 'XOR', 'y31', '->', 'wqq'],
 ['x40', 'XOR', 'y40', '->', 'wss'],
 ['y04', 'AND', 'x04', '->', 'wtv'],
 ['nnv', 'OR', 'pvp', '->', 'wvg'],
 ['y17', 'AND', 'x17', '->', 'wvp'],
 ['x24', 'AND', 'y24', '->', 'wwd'],
 ['gmc', 'OR', 'tnc', '->', 'wws'],
 ['x00', 'XOR', 'y00', '->', 'z00'],
 ['tdh', 'XOR', 'gtb', '->', 'z01'],
 ['prf', 'XOR', 'dvr', '->', 'z02'],
 ['tcb', 'XOR', 'ptp', '->', 'z03'],
 ['dbm', 'XOR', 'pdw', '->', 'z04'],
 ['mrn', 'XOR', 'hwr', '->', 'z05'],
 ['jvh', 'XOR', 'bss', '->', 'z06'],
 ['mhr', 'XOR', 'qbw', '->', 'z07'],
 ['kgr', 'XOR', 'hmd', '->', 'z08'],
 ['bfb', 'XOR', 'cqv', '->', 'z09'],
 ['qkt', 'XOR', 'vgf', '->', 'z10'],
 ['bwt', 'XOR', 'gpc', '->', 'z11'],
 ['x12', 'AND', 'y12', '->', 'z12'],
 ['fgp', 'XOR', 'vjq', '->', 'z13'],
 ['wmg', 'XOR', 'jqt', '->', 'z14'],
 ['kfw', 'XOR', 'crj', '->', 'z15'],
 ['gkw', 'AND', 'cmc', '->', 'z16'],
 ['cqs', 'XOR', 'twk', '->', 'z17'],
 ['fbc', 'XOR', 'dmq', '->', 'z18'],
 ['vkh', 'XOR', 'csn', '->', 'z19'],
 ['wvg', 'XOR', 'cdc', '->', 'z20'],
 ['wpp', 'XOR', 'twq', '->', 'z21'],
 ['mpc', 'XOR', 'kfc', '->', 'z22'],
 ['hfh', 'XOR', 'sps', '->', 'z23'],
 ['vhm', 'OR', 'wwd', '->', 'z24'],
 ['skh', 'XOR', 'tgr', '->', 'z25'],
 ['gbv', 'XOR', 'vms', '->', 'z26'],
 ['cbw', 'XOR', 'bdv', '->', 'z27'],
 ['dsh', 'XOR', 'wws', '->', 'z28'],
 ['rwq', 'XOR', 'jqn', '->', 'z29'],
 ['fvm', 'XOR', 'psc', '->', 'z30'],
 ['gkk', 'XOR', 'wqq', '->', 'z31'],
 ['bcd', 'XOR', 'nvv', '->', 'z32'],
 ['msg', 'XOR', 'hdq', '->', 'z33'],
 ['khr', 'XOR', 'dnp', '->', 'z34'],
 ['cvn', 'XOR', 'hqj', '->', 'z35'],
 ['gct', 'XOR', 'vjj', '->', 'z36'],
 ['ptr', 'XOR', 'cpq', '->', 'z37'],
 ['crg', 'XOR', 'tms', '->', 'z38'],
 ['knv', 'XOR', 'mmw', '->', 'z39'],
 ['wss', 'XOR', 'qrr', '->', 'z40'],
 ['kht', 'XOR', 'sdc', '->', 'z41'],
 ['wmr', 'XOR', 'jkp', '->', 'z42'],
 ['ndk', 'XOR', 'jfg', '->', 'z43'],
 ['wkb', 'XOR', 'mhv', '->', 'z44'],
 ['hsh', 'OR', 'vww', '->', 'z45']]
